This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9) (preloaded format=pdflatex 2016.10.17)  4 MAY 2017 10:00
entering extended mode
**./ApuntesDeLenguajesDeMarcas.tex
(ApuntesDeLenguajesDeMarcas.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
(sphinxmanual.cls
Document Class: sphinxmanual 2009/06/02 Document class (Sphinx manual)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)) (iftex.sty
Package: iftex 2013/04/04 v0.2 Provides if(tex) conditional for PDFTeX, XeTeX, 
and LuaTeX
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 11008.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 11008.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 11008.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 11008.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 11008.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 11008.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 11008.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 11008.
 [198

]
Cap\'{\i }tulo 10.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 11008.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 11008.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 11008.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 11008.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 11008.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 11008.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 11013.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 11013.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 11013.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 11013.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 11013.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 11013.
<foto_formulario_01.png, id=1922, 473.77pt x 622.325pt>
File: foto_formulario_01.png Graphic file (type png)

<use foto_formulario_01.png>
Package pdftex.def Info: foto_formulario_01.png used on input line 11022.
(pdftex.def)             Requested size: 473.76884pt x 622.32347pt.
File: foto_formulario_01.png Graphic file (type png)
 <use foto_formulario_01.png>
Package pdftex.def Info: foto_formulario_01.png used on input line 11022.
(pdftex.def)             Requested size: 469.755pt x 617.07224pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 11024.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 11024.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 11024.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 11024.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 11024.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 11024.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 11024.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 11024.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 11024.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 11024.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 11024.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 11024.
 [199]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 11039.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 11039.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 11039.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 11039.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 11039.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 11039.

<foto_formulario_02.png, id=1928, 473.77pt x 622.325pt>
File: foto_formulario_02.png Graphic file (type png)

<use foto_formulario_02.png>
Package pdftex.def Info: foto_formulario_02.png used on input line 11051.
(pdftex.def)             Requested size: 473.76884pt x 622.32347pt.
File: foto_formulario_02.png Graphic file (type png)
 <use foto_formulario_02.png>
Package pdftex.def Info: foto_formulario_02.png used on input line 11051.
(pdftex.def)             Requested size: 469.755pt x 617.07224pt.
LaTeX Info: Redefining \. on input line 11053.
LaTeX Info: Redefining \% on input line 11053.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 11053.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 11053.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 11053.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 11053.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 11053.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 11053.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 11053.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 11053.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 11053.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 11053.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 11053.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 11053.
 [200 <./foto_formulario_01.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 11072.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 11072.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 11072.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 11072.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 11072.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 11072.
 <foto_formulario_03.png, id=1933, 473.77pt x 622.325pt>
File: foto_formulario_03.png Graphic file (type png)

<use foto_formulario_03.png>
Package pdftex.def Info: foto_formulario_03.png used on input line 11081.
(pdftex.def)             Requested size: 473.76884pt x 622.32347pt.
File: foto_formulario_03.png Graphic file (type png)
 <use foto_formulario_03.png>
Package pdftex.def Info: foto_formulario_03.png used on input line 11081.
(pdftex.def)             Requested size: 469.755pt x 617.07224pt.
LaTeX Info: Redefining \. on input line 11083.
LaTeX Info: Redefining \% on input line 11083.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 11083.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 11083.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 11083.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 11083.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 11083.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 11083.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 11083.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 11083.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 11083.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 11083.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 11083.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 11083.
 [201 <./foto_formulario_02.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 11097.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 11097.
